Tên xe,Năm sản xuất,Tình trạng,Số km đã đi,Xuất xứ,Kiểu dáng,Hộp số,Động cơ,Màu ngoại thất,Màu nội thất,Dẫn động sau,Số chỗ ngồi,Giá xe
Xe Ford Ranger Wildtrak 2.0L 4x4 AT,2018,Xe đã dùng,"80,000 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Cam,Đen,4WD - Dẫn động 4 bánh,5 chỗ,630 Triệu
Xe Toyota Innova G,2009,Xe đã dùng,"23,000,000 Km",Lắp ráp trong nước,Crossover,Số tay,Xăng  2.0 L,Bạc,Bạc,RFD - Dẫn động cầu sau,8 chỗ,285 Triệu
Xe Hyundai Kona 1.6 Turbo,2020,Xe đã dùng,"40,000 Km",Lắp ráp trong nước,Crossover,Số tự động,Xăng  1.6 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,568 Triệu
Xe Mitsubishi Xpander 1.5 MT,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tay,Xăng  1.5 L,Đen,Đen,FWD - Dẫn động cầu trước,7 chỗ,555 Triệu
Xe Mercedes Benz GLE Class GLE 450 4Matic,2022,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Đen,Đen,AWD - 4 bánh toàn thời gian,7 chỗ,4 Tỷ 359 Triệu
Xe Mitsubishi Attrage 1.2 MT,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tay,Xăng  1.2 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,380 Triệu
Xe Toyota Wigo 1.2 AT,2021,Xe đã dùng,"12,860 Km",Nhập khẩu,Hatchback,Số tự động,Xăng  1.2 L,Bạc,Đen,FWD - Dẫn động cầu trước,5 chỗ,375 Triệu
Xe Kia Morning Si AT,2016,Xe đã dùng,"90,000 Km",Lắp ráp trong nước,Hatchback,Số tự động,Xăng  1.25 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,295 Triệu
Xe Nissan Almera VL 1.0 CVT Cao cấp,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  1.0 L,Xám,-,FWD - Dẫn động cầu trước,5 chỗ,495 Triệu
Xe Mercedes Benz GLC 200 4Matic,2022,Xe đã dùng,"46,661 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Kem,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 639 Triệu
Xe Mercedes Benz S class S400L,2014,Xe đã dùng,"150,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  3.0 L,Trắng,Đen,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 299 Triệu
Xe Toyota Vios E CVT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,480 Triệu
Xe BMW 7 Series 735i Pure Excellence,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  3.0 L,Đen,Nâu,RFD - Dẫn động cầu sau,5 chỗ,4 Tỷ 739 Triệu
Xe Kia K5 Luxury 2.0 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Trắng,-,FWD - Dẫn động cầu trước,5 chỗ,859 Triệu
Xe Mazda 3 1.5L Deluxe,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Đỏ,-,FWD - Dẫn động cầu trước,5 chỗ,579 Triệu
Xe Chevrolet Captiva LTZ Maxx 2.0 AT,2009,Xe đã dùng,0 Km,Lắp ráp trong nước,SUV,Số tự động,Dầu  2.0 L,Bạc,-,FWD - Dẫn động cầu trước,7 chỗ,268 Triệu
Xe Honda Civic RS 1.5 AT,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  1.5 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,859 Triệu
Xe Toyota Vios 1.5E CVT,2018,Xe đã dùng,"60,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Cát,Kem,FWD - Dẫn động cầu trước,5 chỗ,398 Triệu
Xe Nissan Tiida 1.6 AT,2007,Xe đã dùng,"240,000 Km",Nhập khẩu,Hatchback,Số tự động,Xăng  1.6 L,Vàng,Kem,FWD - Dẫn động cầu trước,5 chỗ,171 Triệu
Xe Toyota Camry LE 3.0 AT,1992,Xe đã dùng,"215,000 Km",Nhập khẩu,Sedan,Số tự động,Xăng  3.0 L,Bạc,Ghi,FWD - Dẫn động cầu trước,5 chỗ,61 Triệu
Xe Nissan Murano SL 3.5 AWD,2005,Xe đã dùng,"110,000 Km",Nhập khẩu,Crossover,Số tự động,Xăng  3.5 L,Đen,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,171 Triệu
Xe Mercedes Benz C class C200,2011,Xe đã dùng,"86,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.8 L,Bạc,Đen,RFD - Dẫn động cầu sau,5 chỗ,375 Triệu
Xe Porsche Macan 2.0,2015,Xe đã dùng,"78,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Màu khác,Kem,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 600 Triệu
Xe Mazda BT50 Deluxe 2.2L 4x2 AT,2021,Xe đã dùng,"29,010 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.2 L,Xanh,Đen,RFD - Dẫn động cầu sau,5 chỗ,588 Triệu
Xe MG 5 Standard 1.5 AT,2022,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  1.5 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,420 Triệu
Xe Ford Everest Ambiente 2.0 4x2 AT,2019,Xe đã dùng,"50,000 Km",Nhập khẩu,SUV,Số tự động,Dầu  2.0 L,Nâu,Đen,RFD - Dẫn động cầu sau,7 chỗ,815 Triệu
Xe LandRover Range Rover Evoque Dynamic,2013,Xe đã dùng,"58,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Đỏ,Nhiều màu,AWD - 4 bánh toàn thời gian,5 chỗ,788 Triệu
Xe Ford EcoSport Titanium 1.5L AT,2018,Xe đã dùng,"73,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  1.5 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,425 Triệu
Xe Nissan X trail 2.0 2WD,2017,Xe đã dùng,"55,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Bạc,Đen,FWD - Dẫn động cầu trước,7 chỗ,573 Triệu
Xe Hyundai County ,2011,Xe đã dùng,"270,000 Km",Lắp ráp trong nước,Van/Minivan,Số tay,Dầu,Kem,Ghi,RFD - Dẫn động cầu sau,29 chỗ,490 Triệu
Xe Hyundai i10 Grand 1.0 MT,2014,Xe đã dùng,800 Km,Nhập khẩu,Hatchback,Số tay,Xăng  1.0 L,Bạc,Nhiều màu,FWD - Dẫn động cầu trước,5 chỗ,183 Triệu
Xe Ford EcoSport Titanium 1.5L AT,2015,Xe đã dùng,"60,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  1.5 L,Trắng,Ghi,FWD - Dẫn động cầu trước,5 chỗ,385 Triệu
Xe Mazda 6 Premium 2.0 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,779 Triệu
Xe BMW 3 Series 320i Sport Line,2023,Xe đã dùng,0 Km,Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Trắng,Nâu,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 455 Triệu
Xe Hyundai Accent 1.4 MT,2021,Xe đã dùng,"30,000 Km",Lắp ráp trong nước,Sedan,Số tay,Xăng  1.4 L,Đen,Nhiều màu,FWD - Dẫn động cầu trước,5 chỗ,415 Triệu
Xe Mitsubishi Xpander Cross 1.5 AT,2020,Xe đã dùng,"36,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Cam,Nhiều màu,FWD - Dẫn động cầu trước,7 chỗ,555 Triệu
Xe Hyundai Kona 2.0 ATH,2020,Xe đã dùng,"37,000 Km",Lắp ráp trong nước,Crossover,Số tự động,Xăng  2.0 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,545 Triệu
Xe Hyundai Accent 1.4 AT Đặc Biệt,2022,Xe đã dùng,"35,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.4 L,Đỏ,Kem,FWD - Dẫn động cầu trước,5 chỗ,465 Triệu
Xe Toyota Alphard Luxury Executive Lounge,2021,Xe đã dùng,"25,000 Km",Nhập khẩu,Van/Minivan,Số tự động,Xăng  3.5 L,Đen,Đen,FWD - Dẫn động cầu trước,7 chỗ,4 Tỷ 439 Triệu
Xe Honda Civic RS 1.5 AT,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  1.5 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,875 Triệu
Xe Mazda BT50 2.2L 4x4 MT,2015,Xe đã dùng,"108,520 Km",Nhập khẩu,Bán tải / Pickup,Số tay,Dầu  2.2 L,Nâu,Đen,4WD - Dẫn động 4 bánh,5 chỗ,365 Triệu
Xe Lexus LS 430,2005,Xe đã dùng,"180,000 Km",Nhập khẩu,Sedan,Số tự động,Xăng  4.3 L,Đen,Đen,RFD - Dẫn động cầu sau,5 chỗ,575 Triệu
Xe Toyota Vios E 1.5 MT,2022,Xe đã dùng,0 Km,Lắp ráp trong nước,Sedan,Số tay,Xăng  1.5 L,Cát,Đen,FWD - Dẫn động cầu trước,5 chỗ,435 Triệu
Xe Ford Ranger XLS 2.0L 4x4 AT,2022,Xe đã dùng,"35,000 Km",Lắp ráp trong nước,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Trắng,Đen,4WD - Dẫn động 4 bánh,5 chỗ,665 Triệu
Xe Ford Ranger XLS 2.0L 4x2 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Trắng,Đen,RFD - Dẫn động cầu sau,5 chỗ,677 Triệu
Xe Toyota Highlander LE 2.7,2014,Xe đã dùng,"70,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.7 L,Cát,Nâu,FWD - Dẫn động cầu trước,7 chỗ,955 Triệu
Xe Lexus LX 570,2016,Xe đã dùng,0 Km,Nhập khẩu,SUV,Số tự động,Xăng  5.7 L,Trắng,Đỏ,AWD - 4 bánh toàn thời gian,7 chỗ,4 Tỷ 750 Triệu
Xe Mercedes Benz Maybach S560 4Matic,2019,Xe đã dùng,"42,000 Km",Nhập khẩu,Sedan,Số tự động,Xăng  4.0 L,Đen,Nâu,AWD - 4 bánh toàn thời gian,4 chỗ,5 Tỷ 999 Triệu
Xe Audi Q5 2.0 AT,2012,Xe đã dùng,"60,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Đỏ,Kem,AWD - 4 bánh toàn thời gian,5 chỗ,686 Triệu
Xe Hyundai Tucson 2.0 AT Tiêu chuẩn,2021,Xe đã dùng,"5,000 Km",Lắp ráp trong nước,Crossover,Số tự động,Xăng  2.0 L,Màu khác,Màu khác,FWD - Dẫn động cầu trước,5 chỗ,850 Triệu
Xe Lexus RX 300,2020,Xe đã dùng,"58,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Vàng,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,2 Tỷ 790 Triệu
Xe Audi Q8 55 TFSI S-Line Quattro,2021,Xe đã dùng,"10,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Xanh,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,3 Tỷ 650 Triệu
Xe Mitsubishi Xpander 1.5 AT,2019,Xe đã dùng,"82,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Trắng,Kem,FWD - Dẫn động cầu trước,7 chỗ,485 Triệu
Xe Mitsubishi Grunder 2.4 AT,2010,Xe đã dùng,"89,000 Km",Nhập khẩu,Sedan,Số tự động,Xăng  2.4 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,355 Triệu
Xe Mercedes Benz S class S400L,2017,Xe đã dùng,"80,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  3.0 L,Đen,Kem,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 500 Triệu
Xe Nissan Navara VL 2.5 AT 4WD,2017,Xe đã dùng,"110,000 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.5 L,Cam,Kem,4WD - Dẫn động 4 bánh,5 chỗ,470 Triệu
Xe Mercedes Benz GLC 300 4Matic,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,2 Tỷ 799 Triệu
Xe Mercedes Benz E class E200,2019,Xe đã dùng,"50,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Đen,Nâu,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 368 Triệu
Xe Kia Carnival Signature 2.2D,2022,Xe đã dùng,"6,000 Km",Lắp ráp trong nước,Van/Minivan,Số tự động,Dầu  2.2 L,Đỏ,Nâu,FWD - Dẫn động cầu trước,7 chỗ,1 Tỷ 279 Triệu
Xe Kia Rio 1.4 AT,2016,Xe đã dùng,"100,000 Km",Nhập khẩu,Sedan,Số tự động,Xăng  1.4 L,Trắng,Kem,FWD - Dẫn động cầu trước,5 chỗ,355 Triệu
Xe Toyota Fortuner 2.7V 4x2 AT,2014,Xe đã dùng,"130,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.7 L,Bạc,Kem,RFD - Dẫn động cầu sau,7 chỗ,455 Triệu
Xe Toyota Alphard Luxury Executive Lounge,2021,Xe đã dùng,0 Km,Nhập khẩu,Van/Minivan,Số tự động,Xăng  3.5 L,Trắng,Đen,FWD - Dẫn động cầu trước,7 chỗ,3 Tỷ 700 Triệu
Xe Kia Seltos Deluxe 1.4 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Crossover,Số tự động,Xăng  1.4 L,Cam,Đen,FWD - Dẫn động cầu trước,5 chỗ,599 Triệu
Xe Chevrolet Cruze LTZ 1.8 AT,2016,Xe đã dùng,"50,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.8 L,Trắng,Xám,FWD - Dẫn động cầu trước,5 chỗ,330 Triệu
Xe Toyota Camry 2.0Q,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  2.0 L,Trắng,Kem,FWD - Dẫn động cầu trước,5 chỗ,1 Tỷ 150 Triệu
Xe Kia Morning EX,2016,Xe đã dùng,"150,000 Km",Lắp ráp trong nước,Hatchback,Số tay,Xăng  1.25 L,Bạc,Đen,FWD - Dẫn động cầu trước,5 chỗ,155 Triệu
Xe Ford Ranger XLS 2.2L 4x2 AT,2019,Xe đã dùng,"60,000 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.2 L,Trắng,Đen,RFD - Dẫn động cầu sau,5 chỗ,535 Triệu
Xe Mercedes Benz GLC 300 4Matic,2019,Xe đã dùng,"60,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 350 Triệu
Xe Ford Everest Wildtrak 2.0L 4x4 AT,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Dầu  2.0 L,Đỏ,Đen,4WD - Dẫn động 4 bánh,7 chỗ,1 Tỷ 388 Triệu
Xe Ford Everest Titanium 2.0L 4x2 AT,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Dầu  2.0 L,Cam,Màu khác,RFD - Dẫn động cầu sau,7 chỗ,1 Tỷ 229 Triệu
Xe Lexus RX 200t,2017,Xe đã dùng,"50,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  2.0 L,Đỏ,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 995 Triệu
Xe Hyundai Accent 1.4 MT Base,2020,Xe đã dùng,"39,300 Km",Lắp ráp trong nước,Sedan,Số tay,Xăng  1.4 L,Màu khác,Màu khác,FWD - Dẫn động cầu trước,5 chỗ,358 Triệu
Xe Kia Seltos Deluxe 1.4 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Crossover,Số tự động,Xăng  1.4 L,Xanh,Đen,FWD - Dẫn động cầu trước,5 chỗ,599 Triệu
Xe VinFast Lux A 2.0 Tiêu chuẩn,2022,Xe đã dùng,"5,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Đỏ,Đen,RFD - Dẫn động cầu sau,5 chỗ,605 Triệu
Xe Lexus RX 350 Premium,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  2.4 L,Cát,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,3 Tỷ 430 Triệu
Xe Ford Territory Titanium X 1.5 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Xăng  1.5 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,954 Triệu
Xe Toyota Raize G 1.0 CVT,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  1.0 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,525 Triệu
Xe Kia Seltos Premium 1.4 AT,2021,Xe đã dùng,"14,000 Km",Lắp ráp trong nước,Crossover,Số tự động,Xăng  1.4 L,Đen,Kem,FWD - Dẫn động cầu trước,5 chỗ,620 Triệu
Xe Ford Ranger Raptor 2.0L 4x4 AT,2022,Xe đã dùng,"18,000 Km",Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Xanh,Đen,4WD - Dẫn động 4 bánh,5 chỗ,999 Triệu
Xe Ford Escape XLS 2.3L 4x2 AT,2009,Xe đã dùng,"110,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.3 L,Cát,Đen,FWD - Dẫn động cầu trước,5 chỗ,245 Triệu
Xe Suzuki Swift GLX 1.2 AT,2020,Xe đã dùng,"45,000 Km",Nhập khẩu,Hatchback,Số tự động,Xăng  1.2 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,455 Triệu
Xe Mercedes Benz GLC 200 4Matic,2021,Xe đã dùng,"4,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Đỏ,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 638 Triệu
Xe Mitsubishi Triton Athlete 4x4 AT,2023,Xe mới,Xe mới,Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.4 L,Đen,Nhiều màu,4WD - Dẫn động 4 bánh,5 chỗ,905 Triệu
Xe Kia Rondo GAT Deluxe,2020,Xe đã dùng,"28,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Kem,FWD - Dẫn động cầu trước,7 chỗ,525 Triệu
Xe Mitsubishi Xpander 1.5 AT,2020,Xe đã dùng,"61,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Bạc,Bạc,FWD - Dẫn động cầu trước,7 chỗ,495 Triệu
Xe Kia Carens EXMT,2015,Xe đã dùng,"90,000 Km",Lắp ráp trong nước,Crossover,Số tay,Xăng  2.0 L,Bạc,Bạc,FWD - Dẫn động cầu trước,7 chỗ,239 Triệu
Xe Hyundai Getz 1.1 MT,2010,Xe đã dùng,"150,000 Km",Nhập khẩu,Hatchback,Số tay,Xăng  1.1 L,Xanh,Nhiều màu,FWD - Dẫn động cầu trước,5 chỗ,125 Triệu
Xe Mercedes Benz C class C200 Avantgarde,2022,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Đen,Đen,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 709 Triệu
Xe Mitsubishi Outlander 2.0 CVT,2019,Xe đã dùng,"50,000 Km",Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Trắng,Đen,FWD - Dẫn động cầu trước,7 chỗ,585 Triệu
Xe Hyundai i10 1.2 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Hatchback,Số tự động,Xăng  1.25 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,416 Triệu
Xe Honda City RS 1.5 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,580 Triệu
Xe Mitsubishi Attrage 1.2 CVT,2022,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  1.2 L,Trắng,Đen,FWD - Dẫn động cầu trước,5 chỗ,400 Triệu
Xe Suzuki Swift 1.4 AT,2015,Xe đã dùng,"68,209 Km",Lắp ráp trong nước,Hatchback,Số tự động,Xăng  1.4 L,Đỏ,Nâu,FWD - Dẫn động cầu trước,5 chỗ,338 Triệu
Xe Honda BR V G,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Trắng,Đen,FWD - Dẫn động cầu trước,7 chỗ,599 Triệu
Xe Kia Carnival Luxury 2.2D,2023,Xe mới,Xe mới,Lắp ráp trong nước,Van/Minivan,Số tự động,Dầu  2.2 L,Trắng,Kem,FWD - Dẫn động cầu trước,8 chỗ,1 Tỷ 209 Triệu
Xe Toyota Innova 2.0E,2016,Xe đã dùng,"70,000 Km",Lắp ráp trong nước,Crossover,Số tay,Xăng  2.0 L,Bạc,Ghi,RFD - Dẫn động cầu sau,8 chỗ,455 Triệu
Xe Nissan Tiida 1.6 AT,2008,Xe đã dùng,"126,852 Km",Nhập khẩu,Sedan,Số tự động,Xăng  1.6 L,Ghi,Kem,FWD - Dẫn động cầu trước,5 chỗ,198 Triệu
Xe LandRover Range Rover HSE 3.0,2013,Xe đã dùng,"90,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,2 Tỷ 99 Triệu
Xe Toyota Vios G 1.5 CVT,2022,Xe đã dùng,"13,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  1.5 L,Đen,Kem,FWD - Dẫn động cầu trước,5 chỗ,480 Triệu
Xe Ford Territory Titanium X 1.5 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Xăng  1.5 L,Đen,Đen,FWD - Dẫn động cầu trước,5 chỗ,879 Triệu
Xe Ford Ranger XLS 2.0L 4x2 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Đen,Đen,RFD - Dẫn động cầu sau,5 chỗ,677 Triệu
Xe Porsche Cayenne 3.6 V6,2014,Xe đã dùng,"70,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  3.6 L,Đen,Kem,AWD - 4 bánh toàn thời gian,5 chỗ,1 Tỷ 890 Triệu
Xe Kia Sorento 2.2 DAT Premium,2019,Xe đã dùng,"60,000 Km",Lắp ráp trong nước,SUV,Số tự động,Dầu  2.2 L,Nâu,Kem,FWD - Dẫn động cầu trước,7 chỗ,679 Triệu
Xe VinFast VF6 Eco,2023,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Điện,Xám,Đen,FWD - Dẫn động cầu trước,5 chỗ,675 Triệu
Xe Lexus ES 250,2023,Xe mới,Xe mới,Nhập khẩu,Sedan,Số tự động,Xăng  2.5 L,Xanh,Nâu,FWD - Dẫn động cầu trước,5 chỗ,2 Tỷ 620 Triệu
Xe Kia K5 Premium 2.0 AT,2023,Xe mới,Xe mới,Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Đỏ,Đen,FWD - Dẫn động cầu trước,5 chỗ,904 Triệu
Xe Lexus GX 460,2013,Xe đã dùng,"70,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  4.6 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,7 chỗ,1 Tỷ 950 Triệu
Xe Ford Ranger Raptor 2.0L 4x4 AT,2023,Xe mới,Xe mới,Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.0 L,Trắng,Đen,4WD - Dẫn động 4 bánh,5 chỗ,1 Tỷ 299 Triệu
Xe Suzuki XL7 1.5 AT,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Cam,Ghi,FWD - Dẫn động cầu trước,7 chỗ,599 Triệu
Xe LandRover Range Rover Autobiography LWB 5.0,2015,Xe đã dùng,"35,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  5.0 L,Trắng,Kem,AWD - 4 bánh toàn thời gian,4 chỗ,4 Tỷ 150 Triệu
Xe Suzuki Swift GLX 1.2 AT,2020,Xe đã dùng,"18,254 Km",Nhập khẩu,Hatchback,Số tự động,Xăng  1.2 L,Đỏ,Kem,FWD - Dẫn động cầu trước,5 chỗ,479 Triệu
Xe Mitsubishi Triton Athlete 4x2 AT,2023,Xe mới,Xe mới,Nhập khẩu,Bán tải / Pickup,Số tự động,Dầu  2.4 L,Trắng,Nhiều màu,RFD - Dẫn động cầu sau,5 chỗ,660 Triệu
Xe Lexus GX 460,2015,Xe đã dùng,"61,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  4.6 L,Đen,Kem,AWD - 4 bánh toàn thời gian,7 chỗ,2 Tỷ 600 Triệu
Xe Mini Cooper S 5Dr,2017,Xe đã dùng,"31,000 Km",Nhập khẩu,Hatchback,Số tự động,Xăng  2.0 L,Xanh,Đen,FWD - Dẫn động cầu trước,5 chỗ,1 Tỷ 199 Triệu
Xe LandRover Range Rover HSE 3.0,2017,Xe đã dùng,"32,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  3.0 L,Trắng,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,3 Tỷ 550 Triệu
Xe LandRover Range Rover Autobiography 4.4 SDV8,2015,Xe đã dùng,"50,000 Km",Nhập khẩu,SUV,Số tự động,Dầu  4.4 L,Trắng,Đen,AWD - 4 bánh toàn thời gian,5 chỗ,3 Tỷ 280 Triệu
Xe Mitsubishi Xpander 1.5 AT,2021,Xe đã dùng,"25,000 Km",Nhập khẩu,SUV,Số tự động,Xăng  1.5 L,Nâu,Đen,FWD - Dẫn động cầu trước,7 chỗ,528 Triệu
Xe Mitsubishi Outlander Premium 2.0 CVT,2022,Xe mới,Xe mới,Lắp ráp trong nước,SUV,Số tự động,Xăng  2.0 L,Đỏ,Đen,FWD - Dẫn động cầu trước,7 chỗ,835 Triệu
Xe Mercedes Benz E class E200,2017,Xe đã dùng,"52,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Xanh,Nâu,RFD - Dẫn động cầu sau,5 chỗ,1 Tỷ 139 Triệu
Xe Toyota Corolla altis 2.0V,2009,Xe đã dùng,"142,000 Km",Lắp ráp trong nước,Sedan,Số tự động,Xăng  2.0 L,Bạc,Kem,FWD - Dẫn động cầu trước,5 chỗ,330 Triệu
Xe Mercedes Benz G class G63 AMG,2023,Xe mới,Xe mới,Nhập khẩu,SUV,Số tự động,Xăng  4.0 L,Xanh,Nâu,AWD - 4 bánh toàn thời gian,5 chỗ,11 Tỷ 500 Triệu
Xe Kia Morning Luxury,2022,Xe đã dùng,"8,200 Km",Lắp ráp trong nước,Hatchback,Số tự động,Xăng  1.25 L,Trắng,Kem,FWD - Dẫn động cầu trước,5 chỗ,355 Triệu
